Gejala,Penyakit (ID),Penyakit (EN)
Demam, FLU, Influenza
Sakit kepala, FLU, Influenza
Batuk, FLU, Influenza
Mual, FLU, Influenza
Muntah, FLU, Influenza
Diare, KOLERA, Cholera
Pusing, KOLERA, Cholera
Lemas, KOLERA, Cholera
Kejang perut, KOLERA, Cholera
Air seni berwarna gelap, HEPATITIS A, Hepatitis A
Mual, HEPATITIS A, Hepatitis A
Muntah, HEPATITIS A, Hepatitis A
Sakit perut, HEPATITIS A, Hepatitis A
Nyeri pada daerah hati, HEPATITIS A, Hepatitis A
Nyeri sendi, DEMAM BERDARAH, Dengue fever
Mual, DEMAM BERDARAH, Dengue fever
Muntah, DEMAM BERDARAH, Dengue fever
Pendarahan, DEMAM BERDARAH, Dengue fever
Kebotakan, ALOPESIA AREATA, Alopecia areata
Bulu mata rontok, ALOPESIA AREATA, Alopecia areata
Rambut rontok, ALOPESIA AREATA, Alopecia areata
Bercak kecil pada kulit kepala, ALOPESIA AREATA, Alopecia areata
Kulit kepala gatal, ALOPESIA AREATA, Alopecia areata
Nyeri otot, MUSCLE STRAIN, Muscle strain
Kaku otot, MUSCLE STRAIN, Muscle strain
Bengkak, MUSCLE STRAIN, Muscle strain
Biru-biru di sekitar otot yang cedera, MUSCLE STRAIN, Muscle strain
Sulit digerakkan, MUSCLE STRAIN, Muscle strain
Sakit perut, MAAG, Gastritis
Mual, MAAG, Gastritis
Muntah, MAAG, Gastritis
Nyeri ulu hati, MAAG, Gastritis
Perut kembung, MAAG, Gastritis
Demam berdarah, DENGUE, Dengue fever
Nyeri kepala, DENGUE, Dengue fever
Nyeri sendi, DENGUE, Dengue fever
Nyeri tulang belakang, DENGUE, Dengue fever
Lemas, DENGUE, Dengue fever
Sakit perut karena diare, DISENTRI, Dysentery
Mual, DISENTRI, Dysentery
Muntah, DISENTRI, Dysentery
Kram perut, DISENTRI, Dysentery
Dehidrasi, DISENTRI, Dysentery
Sakit kepala, MIGREN, Migraine
Mual, MIGREN, Migraine
Penglihatan kabur, MIGREN, Migraine
